init_node,term_node,length,speed
395,493,0.05689600000000102,5.0
396,422,0.05283199999999899,5.0
396,464,0.06096000000000001,5.0
397,370,0.05283199999999899,5.0
397,372,0.05283199999999899,5.0
398,397,0.05689600000000102,5.0
398,445,0.06096000000000001,5.0
399,340,0.073152,5.0
399,347,0.18288000000000001,5.0
399,351,0.05689600000000102,5.0
400,401,0.05283199999999899,5.0
400,402,0.05283199999999899,5.0
401,403,0.06792685714285628,5.0
401,808,0.05689600000000102,5.0
402,373,0.073152,5.0
402,376,0.05689600000000102,5.0
403,402,0.06792685714285628,5.0
403,404,0.073152,5.0
404,376,0.05283199999999899,5.0
404,405,0.08360228571428442,5.0
405,381,0.05689600000000102,5.0
405,406,0.06096000000000001,5.0
405,408,0.05747657142857187,5.0
405,31,0.18796000000000104,5.0
406,343,0.0475488,5.0
406,442,0.05283199999999899,5.0
407,385,0.05689600000000102,5.0
407,413,0.05283199999999899,5.0
408,407,0.05283199999999899,5.0
408,414,0.06792685714285628,5.0
409,386,0.05689600000000102,5.0
409,410,0.05283199999999899,5.0
410,344,0.05283199999999899,5.0
410,411,0.05689600000000102,5.0
411,412,0.05283199999999899,5.0
411,416,0.05689600000000102,5.0
412,385,0.05283199999999899,5.0
412,413,0.05689600000000102,5.0
413,414,0.05283199999999899,5.0
413,418,0.05689600000000102,5.0
414,415,0.05689600000000102,5.0
414,419,0.073152,5.0
415,342,0.0475488,5.0
415,393,0.05283199999999899,5.0
416,355,0.06096000000000001,5.0
416,387,0.05689600000000102,5.0
417,412,0.05689600000000102,5.0
417,416,0.05283199999999899,5.0
418,417,0.05689600000000102,5.0
418,423,0.06096000000000001,5.0
419,418,0.05283199999999899,5.0
419,424,0.07837714285714373,5.0
420,415,0.051206400000000006,5.0
420,419,0.05689600000000102,5.0
421,420,0.05283199999999899,5.0
421,474,0.06096000000000001,5.0
422,394,0.05689600000000102,5.0
422,421,0.05689600000000102,5.0
423,356,0.073152,5.0
423,424,0.0475488,5.0
423,426,0.06096000000000001,5.0
424,6,0.253999999999999,5.0
424,423,0.06792685714285628,5.0
424,427,0.07837714285714373,5.0
424,452,0.051206400000000006,5.0
425,6,0.253999999999999,5.0
425,279,0.08128000000000102,5.0
425,428,0.024384000000000003,5.0
426,359,0.05689600000000102,5.0
427,426,0.05283199999999899,5.0
427,431,0.06792685714285628,5.0
428,279,0.11495314285714374,5.0
428,282,0.04470400000000102,5.0
428,360,0.073152,5.0
429,361,0.05283199999999899,5.0
429,435,0.020320000000000102,5.0
430,362,0.05689600000000102,5.0
430,426,0.05283199999999899,5.0
430,431,0.05283199999999899,5.0
431,436,0.073152,5.0
431,449,0.05689600000000102,5.0
432,361,0.036576,5.0
432,435,0.07837714285714373,5.0
433,280,0.06096000000000001,5.0
433,434,0.06792685714285628,5.0
434,362,0.073152,5.0
434,432,0.020320000000000102,5.0
435,360,0.07837714285714373,5.0
435,432,0.07837714285714373,5.0
435,433,0.04063999999999899,5.0
436,362,0.06792685714285628,5.0
436,363,0.06792685714285628,5.0
437,434,0.05283199999999899,5.0
438,439,0.05689600000000102,5.0
439,284,0.06096000000000001,5.0
440,441,0.06792685714285628,5.0
441,281,0.07837714285714373,5.0
442,390,0.04063999999999899,5.0
442,443,0.05689600000000102,5.0
443,389,0.05283199999999899,5.0
443,444,0.05283199999999899,5.0
444,349,0.05689600000000102,5.0
444,504,0.05689600000000102,5.0
445,339,0.048768000000000006,5.0
445,350,0.06096000000000001,5.0
446,347,0.06096000000000001,5.0
446,379,0.0284479999999999,5.0
446,447,0.048768000000000006,5.0
447,375,0.0284479999999999,5.0
447,381,0.06096000000000001,5.0
447,446,0.048768000000000006,5.0
448,338,0.18288000000000001,5.0
448,339,0.13062857142857187,5.0
448,31,0.18796000000000104,5.0
449,477,0.0475488,5.0
449,519,0.05283199999999899,5.0
450,492,5.1816,5.0
450,497,0.05283199999999899,5.0
450,507,0.05689600000000102,5.0
450,44,0.20320000000000102,5.0
451,491,3.9624,5.0
451,495,0.0475488,5.0
452,420,0.054864,5.0
452,424,0.073152,5.0
452,474,0.0475488,5.0
453,459,0.14107885714285628,5.0
453,468,0.0402336,5.0
453,475,0.073152,5.0
454,213,0.09753600000000001,5.0
454,455,0.06949440000000001,5.0
454,475,0.07837714285714373,5.0
454,513,0.06096000000000001,5.0
455,454,0.0992777142857156,5.0
455,471,0.051206400000000006,5.0
455,520,0.054864,5.0
455,44,0.20320000000000102,5.0
456,6,0.253999999999999,5.0
456,8,0.20320000000000102,5.0
456,488,0.0475488,5.0
456,489,0.073152,5.0
457,490,0.073152,5.0
457,507,0.05283199999999899,5.0
457,806,0.05689600000000102,5.0
458,460,0.10566400000000102,5.0
458,505,0.05283199999999899,5.0
458,37,0.21336,5.0
459,453,0.0987552,5.0
459,464,0.06792685714285628,5.0
459,499,0.054864,5.0
459,37,0.21336,5.0
460,348,0.05689600000000102,5.0
460,803,0.051206400000000006,5.0
461,457,0.06908800000000102,5.0
461,508,0.0475488,5.0
462,450,5.486400000000001,5.0
462,498,0.0475488,5.0
463,213,0.08128000000000102,5.0
463,486,0.024384000000000003,5.0
464,459,0.0475488,5.0
464,479,0.06096000000000001,5.0
464,517,0.06792685714285628,5.0
465,480,0.036576,5.0
465,484,0.05689600000000102,5.0
466,459,0.0329184,5.0
466,480,0.048768000000000006,5.0
466,487,0.05283199999999899,5.0
467,349,0.05689600000000102,5.0
467,504,0.051206400000000006,5.0
468,483,0.0475488,5.0
468,487,0.05689600000000102,5.0
469,210,0.20320000000000102,5.0
469,545,0.11495314285714374,5.0
469,547,0.12192000000000001,5.0
470,463,0.05689600000000102,5.0
470,481,0.05689600000000102,5.0
471,455,0.073152,5.0
471,476,0.0475488,5.0
471,515,0.06096000000000001,5.0
472,462,3.9624,5.0
472,509,0.05689600000000102,5.0
473,461,0.05283199999999899,5.0
473,819,0.05689600000000102,5.0
473,44,0.20320000000000102,5.0
474,8,0.20320000000000102,5.0
474,452,0.06792685714285628,5.0
474,478,0.06096000000000001,5.0
474,517,0.051206400000000006,5.0
475,214,0.0992777142857156,5.0
475,453,0.10450285714285627,5.0
475,454,0.054864,5.0
475,512,0.07837714285714373,5.0
476,471,0.06792685714285628,5.0
476,482,0.06096000000000001,5.0
476,568,0.051206400000000006,5.0
477,427,0.05689600000000102,5.0
477,452,0.054864,5.0
478,477,0.05283199999999899,5.0
478,519,0.05283199999999899,5.0
479,465,0.024384000000000003,5.0
479,518,0.05283199999999899,5.0
480,8,0.20320000000000102,5.0
480,465,0.036576,5.0
480,466,0.048768000000000006,5.0
480,479,0.0284479999999999,5.0
481,471,0.06096000000000001,5.0
481,482,0.06792685714285628,5.0
482,485,0.05689600000000102,5.0
482,569,0.073152,5.0
483,205,0.09347200000000101,5.0
484,465,0.05689600000000102,5.0
484,489,0.08128000000000102,5.0
484,518,0.06096000000000001,5.0
485,470,0.05689600000000102,5.0
485,546,0.04063999999999899,5.0
486,469,0.0804672,5.0
486,545,0.04470400000000102,5.0
487,466,0.05283199999999899,5.0
487,483,0.08534400000000002,5.0
488,436,0.073152,5.0
488,449,0.051206400000000006,5.0
489,215,0.48768000000000006,5.0
489,456,0.073152,5.0
489,484,0.08128000000000102,5.0
489,488,0.06792685714285628,5.0
490,458,0.077215999999999,5.0
490,506,0.06792685714285628,5.0
490,805,0.073152,5.0
491,467,3.9624,5.0
491,494,0.06792685714285628,5.0
492,451,6.096,5.0
492,496,0.06792685714285628,5.0
492,506,0.073152,5.0
493,467,0.0475488,5.0
493,494,0.05283199999999899,5.0
494,495,0.05283199999999899,5.0
495,496,0.08128000000000102,5.0
495,511,0.051206400000000006,5.0
496,492,0.06792685714285628,5.0
496,497,0.06502399999999899,5.0
496,512,0.073152,5.0
497,450,0.05283199999999899,5.0
497,498,0.073152,5.0
497,513,0.05689600000000102,5.0
498,500,0.05283199999999899,5.0
498,514,0.051206400000000006,5.0
499,396,0.05689600000000102,5.0
499,493,0.051206400000000006,5.0
500,472,0.05283199999999899,5.0
500,503,0.05283199999999899,5.0
501,473,0.05283199999999899,5.0
501,510,0.05283199999999899,5.0
502,472,3.9624,5.0
502,503,0.05283199999999899,5.0
503,516,0.05689600000000102,5.0
503,566,0.05689600000000102,5.0
503,44,0.20320000000000102,5.0
504,460,0.0475488,5.0
504,505,0.10566400000000102,5.0
505,451,0.051206400000000006,5.0
505,506,0.077215999999999,5.0
506,490,0.06792685714285628,5.0
506,492,0.073152,5.0
506,507,0.06908800000000102,5.0
507,450,0.05689600000000102,5.0
507,457,0.05283199999999899,5.0
507,508,0.06908800000000102,5.0
508,462,0.051206400000000006,5.0
508,509,0.05283199999999899,5.0
509,473,0.05283199999999899,5.0
509,510,0.05283199999999899,5.0
510,502,0.05689600000000102,5.0
510,564,0.05689600000000102,5.0
511,453,0.054864,5.0
511,499,0.10566400000000102,5.0
512,475,0.07837714285714373,5.0
512,496,0.073152,5.0
512,511,0.08128000000000102,5.0
513,454,0.06096000000000001,5.0
513,497,0.05689600000000102,5.0
513,512,0.06502399999999899,5.0
514,455,0.054864,5.0
514,513,0.077215999999999,5.0
515,500,0.05689600000000102,5.0
515,514,0.05283199999999899,5.0
516,476,0.06096000000000001,5.0
516,515,0.05283199999999899,5.0
517,422,0.06096000000000001,5.0
517,464,0.0475488,5.0
517,474,0.073152,5.0
518,478,0.05689600000000102,5.0
518,517,0.06096000000000001,5.0
519,484,0.05689600000000102,5.0
519,489,0.05689600000000102,5.0
520,463,0.051206400000000006,5.0
520,481,0.073152,5.0
521,527,0.06096000000000001,5.0
521,528,0.05689600000000102,5.0
521,551,0.073152,5.0
521,555,0.06502399999999899,5.0
521,682,0.06792685714285628,5.0
522,529,4.2672,5.0
522,551,0.06792685714285628,5.0
522,552,0.06792685714285628,5.0
522,45,0.20320000000000102,5.0
523,530,0.073152,5.0
523,542,0.07837714285714373,5.0
523,553,0.07837714285714373,5.0
523,581,0.0475488,5.0
524,536,0.06502399999999899,5.0
524,657,0.052251428571428137,5.0
524,673,0.06096000000000001,5.0
525,537,0.073152,5.0
525,586,0.06096000000000001,5.0
525,595,0.051206400000000006,5.0
525,53,0.1524,5.0
526,463,0.048768000000000006,5.0
526,470,0.020320000000000102,5.0
527,521,0.06096000000000001,5.0
527,528,0.020320000000000102,5.0
527,716,0.06096000000000001,5.0
528,548,0.05283199999999899,5.0
528,563,0.05283199999999899,5.0
529,549,0.05283199999999899,5.0
529,565,3.9624,5.0
530,523,0.051206400000000006,5.0
530,541,0.06096000000000001,5.0
530,568,0.06792685714285628,5.0
530,45,0.20320000000000102,5.0
531,570,0.05283199999999899,5.0
531,572,0.05283199999999899,5.0
532,533,0.06096000000000001,5.0
532,571,0.03251200000000102,5.0
533,219,0.109728,5.0
533,242,0.07837714285714373,5.0
533,571,0.12192000000000001,5.0
533,573,0.05747657142857187,5.0
533,15,0.253999999999999,5.0
534,531,0.05689600000000102,5.0
534,542,0.073152,5.0
534,573,0.06792685714285628,5.0
535,555,0.06096000000000001,5.0
535,559,0.05689600000000102,5.0
535,589,0.06096000000000001,5.0
535,721,0.05283199999999899,5.0
536,524,0.06502399999999899,5.0
536,561,0.048768000000000006,5.0
536,588,3.9624,5.0
536,589,0.06096000000000001,5.0
537,525,0.051206400000000006,5.0
537,540,0.073152,5.0
537,544,0.06096000000000001,5.0
538,539,0.05689600000000102,5.0
538,574,0.05689600000000102,5.0
538,15,0.253999999999999,5.0
539,226,0.16255999999999898,5.0
539,579,0.05689600000000102,5.0
540,537,0.051206400000000006,5.0
540,580,0.06792685714285628,5.0
540,584,0.06096000000000001,5.0
541,531,0.05689600000000102,5.0
541,542,0.073152,5.0
542,523,0.07837714285714373,5.0
542,534,0.073152,5.0
542,577,0.06792685714285628,5.0
543,540,0.06096000000000001,5.0
543,544,0.073152,5.0
544,538,0.05689600000000102,5.0
544,579,0.073152,5.0
545,526,0.020320000000000102,5.0
545,547,0.08940799999999899,5.0
546,526,0.06502399999999899,5.0
546,547,0.04063999999999899,5.0
547,532,0.03251200000000102,5.0
548,529,0.05283199999999899,5.0
548,551,0.05689600000000102,5.0
549,550,0.05689600000000102,5.0
549,552,0.05689600000000102,5.0
550,530,0.06096000000000001,5.0
550,567,0.05283199999999899,5.0
551,521,0.073152,5.0
551,522,0.06792685714285628,5.0
551,45,0.20320000000000102,5.0
551,556,0.05283199999999899,5.0
552,522,0.06792685714285628,5.0
552,553,0.073152,5.0
552,558,0.05283199999999899,5.0
553,523,0.07837714285714373,5.0
553,550,0.05689600000000102,5.0
553,552,0.073152,5.0
554,521,0.05689600000000102,5.0
554,726,0.05283199999999899,5.0
555,521,0.06502399999999899,5.0
555,535,0.06096000000000001,5.0
555,554,0.03251200000000102,5.0
555,45,0.20320000000000102,5.0
556,535,0.05283199999999899,5.0
556,555,0.024384000000000003,5.0
557,522,3.9624,5.0
557,556,0.05283199999999899,5.0
558,557,0.05283199999999899,5.0
558,560,0.05689600000000102,5.0
559,557,4.2672,5.0
559,560,0.05283199999999899,5.0
560,583,0.05689600000000102,5.0
560,587,0.05283199999999899,5.0
561,562,0.05689600000000102,5.0
561,585,0.05689600000000102,5.0
562,524,0.020900571428571563,5.0
562,673,0.06096000000000001,5.0
563,501,0.05689600000000102,5.0
563,716,0.048768000000000006,5.0
564,548,0.05689600000000102,5.0
564,563,0.05283199999999899,5.0
565,502,4.2672,5.0
565,564,0.05283199999999899,5.0
566,549,0.05283199999999899,5.0
566,565,0.05283199999999899,5.0
567,516,0.05689600000000102,5.0
567,566,0.05689600000000102,5.0
568,476,0.073152,5.0
568,530,0.0475488,5.0
568,567,0.06096000000000001,5.0
569,541,0.06792685714285628,5.0
569,568,0.06096000000000001,5.0
570,485,0.05689600000000102,5.0
570,569,0.05689600000000102,5.0
571,546,0.06096000000000001,5.0
571,570,0.05283199999999899,5.0
571,572,0.06792685714285628,5.0
572,573,0.073152,5.0
573,239,0.06792685714285628,5.0
573,533,0.05747657142857187,5.0
573,534,0.06792685714285628,5.0
574,543,0.05689600000000102,5.0
574,575,0.05283199999999899,5.0
575,240,0.05689600000000102,5.0
575,576,0.05689600000000102,5.0
576,534,0.05283199999999899,5.0
576,577,0.05689600000000102,5.0
577,578,0.073152,5.0
577,581,0.06096000000000001,5.0
578,543,0.06792685714285628,5.0
578,575,0.05689600000000102,5.0
579,525,0.06096000000000001,5.0
579,538,0.054864,5.0
579,595,0.15675428571428443,5.0
580,540,0.0475488,5.0
580,578,0.06096000000000001,5.0
580,581,0.073152,5.0
581,523,0.06792685714285628,5.0
581,580,0.051206400000000006,5.0
581,582,0.06096000000000001,5.0
582,553,0.05283199999999899,5.0
582,558,0.05689600000000102,5.0
583,580,0.06096000000000001,5.0
583,582,0.05689600000000102,5.0
584,583,0.05283199999999899,5.0
584,587,0.05689600000000102,5.0
585,537,0.06096000000000001,5.0
585,584,0.05283199999999899,5.0
585,53,0.1524,5.0
586,562,0.073152,5.0
586,585,0.05689600000000102,5.0
587,561,0.05283199999999899,5.0
587,588,0.05283199999999899,5.0
588,559,0.05283199999999899,5.0
588,589,0.020320000000000102,5.0
589,535,0.06096000000000001,5.0
589,536,0.06096000000000001,5.0
589,721,0.04063999999999899,5.0
590,535,0.05689600000000102,5.0
590,554,0.05689600000000102,5.0
591,594,0.10159999999999898,5.0
591,595,0.20900571428571563,5.0
591,945,0.38608000000001014,5.0
592,611,0.08128000000000102,5.0
592,946,0.36576000000000003,5.0
593,600,0.09144000000000001,5.0
593,606,0.09144000000000001,5.0
593,607,0.06792685714285628,5.0
594,640,0.20320000000000102,5.0
595,525,0.073152,5.0
595,591,0.146304,5.0
596,597,0.23513142857142816,5.0
596,599,0.05283199999999899,5.0
597,229,0.284479999999999,5.0
597,598,0.05283199999999899,5.0
597,17,0.20320000000000102,5.0
598,597,0.05283199999999899,5.0
598,599,0.22468114285714375,5.0
598,619,0.268224,5.0
599,608,0.06792685714285628,5.0
599,610,0.05689600000000102,5.0
600,601,0.052251428571428137,5.0
600,609,0.1524,5.0
600,612,0.17068800000000003,5.0
601,604,0.10566400000000102,5.0
601,16,0.3048,5.0
602,603,0.04180114285714373,5.0
602,605,0.06792685714285628,5.0
602,16,0.3048,5.0
603,227,0.219456,5.0
603,606,0.08534400000000002,5.0
603,621,0.10450285714285627,5.0
604,226,0.219456,5.0
605,593,0.06792685714285628,5.0
605,604,0.073152,5.0
606,593,0.09144000000000001,5.0
606,603,0.08534400000000002,5.0
606,605,0.026125714285714377,5.0
607,596,0.06792685714285628,5.0
607,606,0.11495314285714374,5.0
608,600,0.07837714285714373,5.0
608,607,0.06792685714285628,5.0
608,17,0.20320000000000102,5.0
609,608,0.073152,5.0
609,610,0.06792685714285628,5.0
610,614,0.05283199999999899,5.0
610,618,0.27693257142857186,5.0
611,601,0.109728,5.0
612,592,0.128016,5.0
612,611,0.03135085714285627,5.0
613,609,0.073152,5.0
613,612,0.11495314285714374,5.0
614,613,0.06792685714285628,5.0
614,616,0.05689600000000102,5.0
615,613,0.073152,5.0
615,616,0.06792685714285628,5.0
616,615,0.06792685714285628,5.0
616,617,0.073152,5.0
616,919,0.3251200000000102,5.0
617,614,0.14107885714285628,5.0
617,616,0.073152,5.0
617,618,0.06792685714285628,5.0
617,19,0.253999999999999,5.0
618,617,0.06792685714285628,5.0
618,619,0.04180114285714373,5.0
619,598,0.268224,5.0
619,618,0.04180114285714373,5.0
619,918,0.48768000000000006,5.0
620,621,0.23513142857142816,5.0
621,596,0.10159999999999898,5.0
621,620,0.23513142857142816,5.0
621,17,0.20320000000000102,5.0
622,623,0.146304,5.0
622,883,0.26125714285714374,5.0
623,622,0.146304,5.0
623,636,0.10159999999999898,5.0
623,646,0.31350857142856275,5.0
623,50,0.1524,5.0
624,627,0.020320000000000102,5.0
624,641,0.15443200000000104,5.0
624,646,0.31350857142856275,5.0
624,61,0.17779999999999901,5.0
625,629,0.18288000000000001,5.0
625,641,0.13004800000000102,5.0
625,653,0.24558171428571562,5.0
625,49,0.22860000000000003,5.0
626,638,0.04063999999999899,5.0
626,640,0.04063999999999899,5.0
626,658,16.764,5.0
627,624,0.020320000000000102,5.0
627,892,0.20320000000000102,5.0
627,899,0.18288000000000001,5.0
627,58,0.16255999999999898,5.0
628,630,0.14224000000000103,5.0
628,642,0.16255999999999898,5.0
628,643,0.3048,5.0
629,625,0.18288000000000001,5.0
629,628,0.33528,5.0
629,632,0.20900571428571563,5.0
629,653,0.14224000000000103,5.0
629,62,0.20320000000000102,5.0
630,628,0.14224000000000103,5.0
630,629,0.16255999999999898,5.0
630,632,0.12192000000000001,5.0
630,902,0.19710400000000106,5.0
630,61,0.17779999999999901,5.0
630,1013,0.22351999999999897,5.0
631,646,0.09144000000000001,5.0
631,899,0.3048,5.0
632,630,0.12192000000000001,5.0
632,637,0.067056,5.0
632,924,0.12540342857142814,5.0
632,64,0.22860000000000003,5.0
633,634,0.17242971428571563,5.0
633,644,0.054864,5.0
633,40,0.33019999999998983,5.0
634,635,0.07837714285714373,5.0
634,649,0.32918400000000003,5.0
634,667,0.17068800000000003,5.0
634,885,0.20900571428571563,5.0
635,634,0.07837714285714373,5.0
635,644,0.13062857142857187,5.0
635,1019,0.08128000000000102,5.0
636,623,0.10159999999999898,5.0
636,645,0.073152,5.0
636,650,0.15443200000000104,5.0
637,632,0.067056,5.0
637,638,0.04063999999999899,5.0
637,713,0.15849600000000003,5.0
637,62,0.20320000000000102,5.0
638,626,0.04063999999999899,5.0
638,637,0.04063999999999899,5.0
638,923,0.13004800000000102,5.0
639,947,0.36576000000000003,5.0
640,626,0.04063999999999899,5.0
640,659,0.10159999999999898,5.0
640,52,0.16255999999999898,5.0
641,624,0.15443200000000104,5.0
641,625,0.13004800000000102,5.0
641,642,0.18288000000000001,5.0
642,628,0.16255999999999898,5.0
642,641,0.18288000000000001,5.0
642,893,0.22351999999999897,5.0
642,61,0.17779999999999901,5.0
643,896,0.18288000000000001,5.0
644,622,0.12192000000000001,5.0
644,635,0.10450285714285627,5.0
645,636,0.0627017142857156,5.0
645,700,0.13004800000000102,5.0
645,1018,0.08128000000000102,5.0
646,260,0.9144000000000001,5.0
646,623,0.31350857142856275,5.0
646,624,0.31350857142856275,5.0
646,631,0.09144000000000001,5.0
646,49,0.22860000000000003,5.0
647,656,0.05283199999999899,5.0
647,753,0.06792685714285628,5.0
648,647,0.06792685714285628,5.0
648,710,0.06792685714285628,5.0
649,634,0.32918400000000003,5.0
649,665,0.08360228571428442,5.0
649,679,0.10450285714285627,5.0
649,683,0.052251428571428137,5.0
649,885,0.3048,5.0
650,636,0.15443200000000104,5.0
651,740,0.06792685714285628,5.0
652,650,0.024384000000000003,5.0
652,701,0.05283199999999899,5.0
652,50,0.1524,5.0
653,625,0.24558171428571562,5.0
653,706,0.23571199999999898,5.0
653,712,0.06096000000000001,5.0
653,62,0.20320000000000102,5.0
654,704,0.05283199999999899,5.0
654,751,0.05283199999999899,5.0
655,629,0.347472,5.0
655,708,0.16255999999999898,5.0
655,712,0.077215999999999,5.0
655,51,0.17779999999999901,5.0
656,654,0.05689600000000102,5.0
656,709,0.05283199999999899,5.0
657,536,4.2672,5.0
657,671,0.06792685714285628,5.0
658,672,0.05283199999999899,5.0
658,756,3.9624,5.0
659,673,0.14224000000000103,5.0
659,52,0.16255999999999898,5.0
660,666,0.05689600000000102,5.0
660,680,0.06792685714285628,5.0
660,681,0.073152,5.0
661,647,0.05283199999999899,5.0
661,754,0.05283199999999899,5.0
662,668,0.06096000000000001,5.0
662,693,0.06792685714285628,5.0
663,669,0.05689600000000102,5.0
663,695,0.06792685714285628,5.0
664,591,0.14224000000000103,5.0
664,594,0.06096000000000001,5.0
664,53,0.1524,5.0
665,649,0.08360228571428442,5.0
665,677,0.09347200000000101,5.0
666,678,0.05689600000000102,5.0
666,717,0.05283199999999899,5.0
666,42,0.20320000000000102,5.0
667,651,0.08360228571428442,5.0
667,688,0.048768000000000006,5.0
668,690,0.05689600000000102,5.0
668,730,0.05283199999999899,5.0
668,43,0.17779999999999901,5.0
669,670,0.05689600000000102,5.0
669,722,0.05283199999999899,5.0
670,536,0.06096000000000001,5.0
670,671,0.05689600000000102,5.0
671,663,0.073152,5.0
671,698,0.05689600000000102,5.0
672,661,0.05689600000000102,5.0
672,711,0.05283199999999899,5.0
673,524,0.06096000000000001,5.0
673,664,0.14224000000000103,5.0
673,720,0.05689600000000102,5.0
673,750,0.05283199999999899,5.0
674,675,0.05689600000000102,5.0
674,778,0.073152,5.0
675,676,0.04063999999999899,5.0
675,718,0.05689600000000102,5.0
676,715,0.0162559999999999,5.0
676,716,0.06096000000000001,5.0
676,777,0.06096000000000001,5.0
676,42,0.20320000000000102,5.0
677,741,0.04470400000000102,5.0
678,681,0.05689600000000102,5.0
678,719,0.05283199999999899,5.0
679,649,0.10450285714285627,5.0
679,677,0.05689600000000102,5.0
679,680,0.10450285714285627,5.0
679,42,0.20320000000000102,5.0
680,660,0.06792685714285628,5.0
680,679,0.10450285714285627,5.0
680,685,0.05283199999999899,5.0
681,660,0.073152,5.0
681,682,0.06792685714285628,5.0
681,687,0.05283199999999899,5.0
682,521,0.06792685714285628,5.0
682,681,0.06792685714285628,5.0
682,719,0.073152,5.0
683,738,0.0627017142857156,5.0
684,679,0.05283199999999899,5.0
684,683,0.06096000000000001,5.0
685,684,0.05283199999999899,5.0
685,732,0.05689600000000102,5.0
686,660,0.05283199999999899,5.0
686,685,0.05283199999999899,5.0
687,686,0.05689600000000102,5.0
687,727,0.05689600000000102,5.0
687,42,0.20320000000000102,5.0
688,689,0.05283199999999899,5.0
688,736,0.05283199999999899,5.0
688,43,0.17779999999999901,5.0
689,668,0.05283199999999899,5.0
689,693,0.06096000000000001,5.0
689,43,0.17779999999999901,5.0
690,691,0.05283199999999899,5.0
690,694,0.06096000000000001,5.0
691,669,0.05283199999999899,5.0
691,724,0.06792685714285628,5.0
692,651,0.052251428571428137,5.0
692,688,0.06096000000000001,5.0
693,692,0.06792685714285628,5.0
693,734,0.05689600000000102,5.0
694,662,0.073152,5.0
694,696,0.05283199999999899,5.0
695,691,0.07837714285714373,5.0
695,694,0.06792685714285628,5.0
696,723,0.05283199999999899,5.0
696,745,0.05283199999999899,5.0
696,43,0.17779999999999901,5.0
697,663,0.05689600000000102,5.0
697,698,0.05689600000000102,5.0
698,699,0.05283199999999899,5.0
698,748,0.05283199999999899,5.0
699,657,4.2672,5.0
699,673,0.05283199999999899,5.0
699,52,0.16255999999999898,5.0
700,650,0.073152,5.0
700,701,0.0284479999999999,5.0
700,50,0.1524,5.0
701,702,0.05283199999999899,5.0
701,743,0.05283199999999899,5.0
702,704,0.05283199999999899,5.0
702,751,0.05283199999999899,5.0
702,51,0.17779999999999901,5.0
703,729,0.05283199999999899,5.0
703,744,0.05283199999999899,5.0
704,652,0.05283199999999899,5.0
704,707,0.05283199999999899,5.0
705,640,0.16255999999999898,5.0
705,658,0.05283199999999899,5.0
706,652,0.05283199999999899,5.0
706,707,0.06792685714285628,5.0
706,51,0.17779999999999901,5.0
707,708,0.06792685714285628,5.0
707,712,0.211327999999999,5.0
708,654,0.05283199999999899,5.0
708,709,0.073152,5.0
709,648,0.06792685714285628,5.0
709,655,0.262128,5.0
710,661,0.05283199999999899,5.0
710,711,0.073152,5.0
710,51,0.17779999999999901,5.0
711,714,0.138175999999999,5.0
712,653,0.06096000000000001,5.0
712,655,0.077215999999999,5.0
713,710,0.12192000000000001,5.0
713,714,0.07837714285714373,5.0
714,638,0.08940799999999899,5.0
714,640,0.15675428571428443,5.0
714,658,0.3048,5.0
714,52,0.16255999999999898,5.0
715,501,0.05689600000000102,5.0
715,819,0.073152,5.0
716,527,0.06096000000000001,5.0
716,676,0.06096000000000001,5.0
716,718,0.06502399999999899,5.0
717,674,0.05283199999999899,5.0
718,678,0.05283199999999899,5.0
718,717,0.05689600000000102,5.0
719,527,0.036576,5.0
719,716,0.073152,5.0
720,586,0.05689600000000102,5.0
720,595,0.06096000000000001,5.0
721,670,0.05283199999999899,5.0
721,722,0.05689600000000102,5.0
722,590,0.05283199999999899,5.0
722,724,0.05283199999999899,5.0
722,43,0.17779999999999901,5.0
723,695,0.073152,5.0
723,697,0.05283199999999899,5.0
724,725,0.06792685714285628,5.0
724,728,0.05283199999999899,5.0
725,590,0.05283199999999899,5.0
725,726,0.073152,5.0
726,682,0.06792685714285628,5.0
726,687,0.05283199999999899,5.0
727,725,0.05283199999999899,5.0
727,728,0.05283199999999899,5.0
728,690,0.05283199999999899,5.0
728,730,0.05689600000000102,5.0
729,662,0.05689600000000102,5.0
729,696,0.05689600000000102,5.0
730,731,0.05283199999999899,5.0
730,733,0.05283199999999899,5.0
731,686,0.05689600000000102,5.0
731,727,0.05689600000000102,5.0
732,731,0.05283199999999899,5.0
732,733,0.05283199999999899,5.0
733,689,0.05283199999999899,5.0
733,736,0.05283199999999899,5.0
734,729,0.05283199999999899,5.0
734,744,0.05283199999999899,5.0
735,692,0.05689600000000102,5.0
735,734,0.05283199999999899,5.0
736,737,0.05283199999999899,5.0
736,739,0.05283199999999899,5.0
737,684,0.05689600000000102,5.0
737,732,0.05283199999999899,5.0
738,737,0.05689600000000102,5.0
738,739,0.06792685714285628,5.0
739,667,0.06792685714285628,5.0
740,735,0.036576,5.0
740,742,0.073152,5.0
741,666,0.05283199999999899,5.0
741,680,0.05689600000000102,5.0
742,700,0.06792685714285628,5.0
742,1018,0.16255999999999898,5.0
743,735,0.05283199999999899,5.0
743,742,0.03251200000000102,5.0
744,702,0.05283199999999899,5.0
744,743,0.05283199999999899,5.0
745,703,0.05689600000000102,5.0
745,752,0.05283199999999899,5.0
746,723,0.06792685714285628,5.0
746,745,0.05283199999999899,5.0
747,697,0.05283199999999899,5.0
747,746,0.05283199999999899,5.0
