init_node,term_node,length,speed
401,400,112.77600000000001,13.411200000000001
402,37,402.336,44.9834
402,52,804.672,13.411200000000001
402,385,1609.344,13.411200000000001
402,403,804.672,13.411200000000001
402,412,1609.344,13.411200000000001
403,386,1609.344,13.411200000000001
403,402,804.672,13.411200000000001
403,404,804.672,13.411200000000001
404,387,1609.344,13.411200000000001
404,403,804.672,13.411200000000001
404,405,1609.344,13.411200000000001
404,413,1609.344,13.411200000000001
405,388,1609.344,13.411200000000001
405,404,1609.344,13.411200000000001
405,406,1609.344,13.411200000000001
405,414,1609.344,13.411200000000001
406,38,402.336,44.9834
406,53,868.9848000000001,13.411200000000001
406,389,1609.344,13.411200000000001
406,405,1609.344,13.411200000000001
406,415,1609.344,13.411200000000001
407,38,402.336,44.9834
407,53,852.8304,13.411200000000001
407,390,2075.9928,13.411200000000001
407,408,868.9848000000001,13.411200000000001
407,416,1609.344,13.411200000000001
408,211,402.336,13.411200000000001
408,407,868.9848000000001,13.411200000000001
408,409,402.336,13.411200000000001
409,167,402.336,13.411200000000001
409,408,402.336,13.411200000000001
409,410,177.08880000000002,13.411200000000001
410,396,1609.344,13.411200000000001
410,409,177.08880000000002,13.411200000000001
410,411,1609.344,13.411200000000001
411,8,804.672,13.411200000000001
411,410,1609.344,13.411200000000001
412,21,804.672,13.411200000000001
412,402,1609.344,13.411200000000001
413,21,804.672,13.411200000000001
413,404,1609.344,13.411200000000001
414,22,804.672,13.411200000000001
414,405,1609.344,13.411200000000001
415,22,804.672,13.411200000000001
415,406,1609.344,13.411200000000001
416,23,804.672,13.411200000000001
416,407,1609.344,13.411200000000001
